
mods/M351.bin：     文件格式 pei-x86-64


Disassembly of section .text:

0000000000001000 <.text>:
    1000:	0f ae f0             	mfence
    1154:	cc                   	int3
    1155:	cc                   	int3
    1156:	cc                   	int3
    1157:	cc                   	int3
    1158:	cc                   	int3
    1159:	cc                   	int3
    115a:	cc                   	int3
    115b:	cc                   	int3
    115c:	cc                   	int3
    115d:	cc                   	int3
    115e:	cc                   	int3
    115f:	cc                   	int3
    1160:	0f 01 11             	lgdt   (%rcx)
    1163:	c3                   	ret
    1164:	cc                   	int3
    1165:	cc                   	int3
    1166:	cc                   	int3
    1167:	cc                   	int3
    1168:	cc                   	int3
    1169:	cc                   	int3
    116a:	cc                   	int3
    116b:	cc                   	int3
    116c:	cc                   	int3
    116d:	cc                   	int3
    116e:	cc                   	int3
    116f:	cc                   	int3
    1170:	0f 01 01             	sgdt   (%rcx)
    1173:	c3                   	ret
    1174:	cc                   	int3
    1175:	cc                   	int3
    1176:	cc                   	int3
    1177:	cc                   	int3
    1178:	cc                   	int3
    1179:	cc                   	int3
    117a:	cc                   	int3
    117b:	cc                   	int3
    117c:	cc                   	int3
    117d:	cc                   	int3
    117e:	cc                   	int3
    117f:	cc                   	int3
    1180:	0f 01 09             	sidt   (%rcx)
    1183:	c3                   	ret
    1184:	cc                   	int3
    1185:	cc                   	int3
    1186:	cc                   	int3
    1187:	cc                   	int3
    1188:	cc                   	int3
    1189:	cc                   	int3
    118a:	cc                   	int3
    118b:	cc                   	int3
    118c:	cc                   	int3
    118d:	cc                   	int3
    118e:	cc                   	int3
    118f:	cc                   	int3
    1190:	9c                   	pushf
    1191:	fa                   	cli
    1192:	0f 01 19             	lidt   (%rcx)
    1195:	9d                   	popf
    1196:	c3                   	ret
    1197:	cc                   	int3
    1198:	cc                   	int3
    1199:	cc                   	int3
    119a:	cc                   	int3
    119b:	cc                   	int3
    119c:	cc                   	int3
    119d:	cc                   	int3
    119e:	cc                   	int3
    119f:	cc                   	int3
    11a0:	9c                   	pushf
    11a1:	58                   	pop    %rax
    11a2:	c3                   	ret
    11a3:	cc                   	int3
    11a4:	cc                   	int3
    11a5:	cc                   	int3
    11a6:	cc                   	int3
    11a7:	cc                   	int3
    11a8:	cc                   	int3
    11a9:	cc                   	int3
    11aa:	cc                   	int3
    11ab:	cc                   	int3
    11ac:	cc                   	int3
    11ad:	cc                   	int3
    11ae:	cc                   	int3
    11af:	cc                   	int3
    11b0:	56                   	push   %rsi
    11b1:	57                   	push   %rdi
    11b2:	48 89 d6             	mov    %rdx,%rsi
    11b5:	48 89 cf             	mov    %rcx,%rdi
    11b8:	4e 8d 4c 06 ff       	lea    -0x1(%rsi,%r8,1),%r9
    11bd:	48 39 fe             	cmp    %rdi,%rsi
    11c0:	48 89 f8             	mov    %rdi,%rax
    11c3:	73 05                	jae    0x11ca
    11c5:	49 39 f9             	cmp    %rdi,%r9
    11c8:	73 10                	jae    0x11da
    11ca:	4c 89 c1             	mov    %r8,%rcx
    11cd:	49 83 e0 07          	and    $0x7,%r8
    11d1:	48 c1 e9 03          	shr    $0x3,%rcx
    11d5:	f3 48 a5             	rep movsq (%rsi),(%rdi)
    11d8:	eb 09                	jmp    0x11e3
    11da:	4c 89 ce             	mov    %r9,%rsi
    11dd:	4a 8d 7c 07 ff       	lea    -0x1(%rdi,%r8,1),%rdi
    11e2:	fd                   	std
    11e3:	4c 89 c1             	mov    %r8,%rcx
    11e6:	f3 a4                	rep movsb (%rsi),(%rdi)
    11e8:	fc                   	cld
    11e9:	5f                   	pop    %rdi
    11ea:	5e                   	pop    %rsi
    11eb:	c3                   	ret
    11ec:	cc                   	int3
    11ed:	cc                   	int3
    11ee:	cc                   	int3
    11ef:	cc                   	int3
    11f0:	57                   	push   %rdi
    11f1:	51                   	push   %rcx
    11f2:	48 31 c0             	xor    %rax,%rax
    11f5:	48 89 cf             	mov    %rcx,%rdi
    11f8:	48 89 d1             	mov    %rdx,%rcx
    11fb:	48 c1 e9 03          	shr    $0x3,%rcx
    11ff:	48 83 e2 07          	and    $0x7,%rdx
    1203:	f3 48 ab             	rep stos %rax,(%rdi)
    1206:	89 d1                	mov    %edx,%ecx
    1208:	f3 aa                	rep stos %al,(%rdi)
    120a:	58                   	pop    %rax
    120b:	5f                   	pop    %rdi
    120c:	c3                   	ret
    120d:	cc                   	int3
    120e:	cc                   	int3
    120f:	cc                   	int3
    1210:	57                   	push   %rdi
    1211:	4c 89 c0             	mov    %r8,%rax
    1214:	48 89 cf             	mov    %rcx,%rdi
    1217:	48 87 d1             	xchg   %rdx,%rcx
    121a:	f3 aa                	rep stos %al,(%rdi)
    121c:	48 89 d0             	mov    %rdx,%rax
    121f:	5f                   	pop    %rdi
    1220:	c3                   	ret
    1221:	cc                   	int3
    1222:	cc                   	int3
    1223:	cc                   	int3
    1224:	cc                   	int3
    1225:	cc                   	int3
    1226:	cc                   	int3
    1227:	cc                   	int3
    1228:	cc                   	int3
    1229:	cc                   	int3
    122a:	cc                   	int3
    122b:	cc                   	int3
    122c:	cc                   	int3
    122d:	cc                   	int3
    122e:	cc                   	int3
    122f:	cc                   	int3
    1230:	56                   	push   %rsi
    1231:	57                   	push   %rdi
    1232:	48 89 ce             	mov    %rcx,%rsi
    1235:	48 89 d7             	mov    %rdx,%rdi
    1238:	4c 89 c1             	mov    %r8,%rcx
    123b:	f3 a6                	repz cmpsb (%rdi),(%rsi)
    123d:	48 0f b6 46 ff       	movzbq -0x1(%rsi),%rax
    1242:	48 0f b6 57 ff       	movzbq -0x1(%rdi),%rdx
    1247:	48 29 d0             	sub    %rdx,%rax
    124a:	5f                   	pop    %rdi
    124b:	5e                   	pop    %rsi
    124c:	c3                   	ret
    124d:	cc                   	int3
    124e:	cc                   	int3
    124f:	cc                   	int3
    1250:	57                   	push   %rdi
    1251:	48 89 cf             	mov    %rcx,%rdi
    1254:	4c 89 c0             	mov    %r8,%rax
    1257:	48 87 d1             	xchg   %rdx,%rcx
    125a:	f3 48 ab             	rep stos %rax,(%rdi)
    125d:	48 89 d0             	mov    %rdx,%rax
    1260:	5f                   	pop    %rdi
    1261:	c3                   	ret
    1262:	cc                   	int3
    1263:	cc                   	int3
    1264:	cc                   	int3
    1265:	cc                   	int3
    1266:	cc                   	int3
    1267:	cc                   	int3
    1268:	cc                   	int3
    1269:	cc                   	int3
    126a:	cc                   	int3
    126b:	cc                   	int3
    126c:	cc                   	int3
    126d:	cc                   	int3
    126e:	cc                   	int3
    126f:	cc                   	int3
    1270:	57                   	push   %rdi
    1271:	48 89 cf             	mov    %rcx,%rdi
    1274:	4c 89 c0             	mov    %r8,%rax
    1277:	48 87 d1             	xchg   %rdx,%rcx
    127a:	f3 ab                	rep stos %eax,(%rdi)
    127c:	48 89 d0             	mov    %rdx,%rax
    127f:	5f                   	pop    %rdi
    1280:	c3                   	ret
    1281:	cc                   	int3
    1282:	cc                   	int3
    1283:	cc                   	int3
    1284:	cc                   	int3
    1285:	cc                   	int3
    1286:	cc                   	int3
    1287:	cc                   	int3
    1288:	cc                   	int3
    1289:	cc                   	int3
    128a:	cc                   	int3
    128b:	cc                   	int3
    128c:	cc                   	int3
    128d:	cc                   	int3
    128e:	cc                   	int3
    128f:	cc                   	int3
    1290:	51                   	push   %rcx
    1291:	48 83 c4 e0          	add    $0xffffffffffffffe0,%rsp
    1295:	e8 7a 0e 00 00       	call   0x2114
    129a:	48 83 c4 20          	add    $0x20,%rsp
    129e:	59                   	pop    %rcx
    129f:	5a                   	pop    %rdx
    12a0:	48 31 c0             	xor    %rax,%rax
    12a3:	48 89 81 f8 00 00 00 	mov    %rax,0xf8(%rcx)
    12aa:	8b 05 f8 86 1a 00    	mov    0x1a86f8(%rip),%eax        # 0x1a99a8
    12b0:	85 c0                	test   %eax,%eax
    12b2:	74 1f                	je     0x12d3
    12b4:	0f 20 e0             	mov    %cr4,%rax
    12b7:	0f ba e0 17          	bt     $0x17,%eax
    12bb:	73 16                	jae    0x12d3
    12bd:	b8 01 00 00 00       	mov    $0x1,%eax
    12c2:	f3 48 0f ae e8       	incsspq %rax
    12c7:	f3 48 0f 1e c8       	rdsspq %rax
    12cc:	48 89 81 f8 00 00 00 	mov    %rax,0xf8(%rcx)
    12d3:	48 89 19             	mov    %rbx,(%rcx)
    12d6:	48 89 61 08          	mov    %rsp,0x8(%rcx)
    12da:	48 89 69 10          	mov    %rbp,0x10(%rcx)
    12de:	48 89 79 18          	mov    %rdi,0x18(%rcx)
    12e2:	48 89 71 20          	mov    %rsi,0x20(%rcx)
    12e6:	4c 89 61 28          	mov    %r12,0x28(%rcx)
    12ea:	4c 89 69 30          	mov    %r13,0x30(%rcx)
    12ee:	4c 89 71 38          	mov    %r14,0x38(%rcx)
    12f2:	4c 89 79 40          	mov    %r15,0x40(%rcx)
    12f6:	48 89 51 48          	mov    %rdx,0x48(%rcx)
    12fa:	0f ae 59 50          	stmxcsr 0x50(%rcx)
    12fe:	f3 0f 7f 71 58       	movdqu %xmm6,0x58(%rcx)
    1303:	f3 0f 7f 79 68       	movdqu %xmm7,0x68(%rcx)
    1308:	f3 44 0f 7f 41 78    	movdqu %xmm8,0x78(%rcx)
    130e:	f3 44 0f 7f 89 88 00 	movdqu %xmm9,0x88(%rcx)
    1315:	00 00 
    1317:	f3 44 0f 7f 91 98 00 	movdqu %xmm10,0x98(%rcx)
    131e:	00 00 
    1320:	f3 44 0f 7f 99 a8 00 	movdqu %xmm11,0xa8(%rcx)
    1327:	00 00 
    1329:	f3 44 0f 7f a1 b8 00 	movdqu %xmm12,0xb8(%rcx)
    1330:	00 00 
    1332:	f3 44 0f 7f a9 c8 00 	movdqu %xmm13,0xc8(%rcx)
    1339:	00 00 
    133b:	f3 44 0f 7f b1 d8 00 	movdqu %xmm14,0xd8(%rcx)
    1342:	00 00 
    1344:	f3 44 0f 7f b9 e8 00 	movdqu %xmm15,0xe8(%rcx)
    134b:	00 00 
    134d:	48 31 c0             	xor    %rax,%rax
    1350:	ff e2                	jmp    *%rdx
    1352:	cc                   	int3
    1353:	cc                   	int3
    1354:	cc                   	int3
    1355:	cc                   	int3
    1356:	cc                   	int3
    1357:	cc                   	int3
    1358:	cc                   	int3
    1359:	cc                   	int3
    135a:	cc                   	int3
    135b:	cc                   	int3
    135c:	cc                   	int3
    135d:	cc                   	int3
    135e:	cc                   	int3
    135f:	cc                   	int3
    1360:	0f 09                	wbinvd
    1362:	c3                   	ret
    1363:	cc                   	int3
    1364:	cc                   	int3
    1365:	cc                   	int3
    1366:	cc                   	int3
    1367:	cc                   	int3
    1368:	cc                   	int3
    1369:	cc                   	int3
    136a:	cc                   	int3
    136b:	cc                   	int3
    136c:	cc                   	int3
    136d:	cc                   	int3
    136e:	cc                   	int3
    136f:	cc                   	int3
    1370:	0f ae 39             	clflush (%rcx)
    1373:	48 89 c8             	mov    %rcx,%rax
    1376:	c3                   	ret
    1377:	cc                   	int3
    1378:	cc                   	int3
    1379:	cc                   	int3
    137a:	cc                   	int3
    137b:	cc                   	int3
    137c:	cc                   	int3
    137d:	cc                   	int3
    137e:	cc                   	int3
    137f:	cc                   	int3
    1380:	0f 08                	invd
    1382:	c3                   	ret
    1383:	cc                   	int3
    1384:	cc                   	int3
    1385:	cc                   	int3
    1386:	cc                   	int3
    1387:	cc                   	int3
    1388:	cc                   	int3
    1389:	cc                   	int3
    138a:	cc                   	int3
    138b:	cc                   	int3
    138c:	cc                   	int3
    138d:	cc                   	int3
    138e:	cc                   	int3
    138f:	cc                   	int3
    1390:	f3 90                	pause
    1392:	c3                   	ret
    1393:	cc                   	int3
    1394:	cc                   	int3
    1395:	cc                   	int3
    1396:	cc                   	int3
    1397:	cc                   	int3
    1398:	cc                   	int3
    1399:	cc                   	int3
    139a:	cc                   	int3
    139b:	cc                   	int3
    139c:	cc                   	int3
    139d:	cc                   	int3
    139e:	cc                   	int3
    139f:	cc                   	int3
    13a0:	8b 05 02 86 1a 00    	mov    0x1a8602(%rip),%eax        # 0x1a99a8
    13a6:	85 c0                	test   %eax,%eax
    13a8:	74 26                	je     0x13d0
    13aa:	0f 20 e0             	mov    %cr4,%rax
    13ad:	0f ba e0 17          	bt     $0x17,%eax
    13b1:	73 1d                	jae    0x13d0
    13b3:	52                   	push   %rdx
    13b4:	48 8b 91 f8 00 00 00 	mov    0xf8(%rcx),%rdx
    13bb:	f3 48 0f 1e c8       	rdsspq %rax
    13c0:	48 29 c2             	sub    %rax,%rdx
    13c3:	48 89 d0             	mov    %rdx,%rax
    13c6:	48 c1 e8 03          	shr    $0x3,%rax
    13ca:	f3 48 0f ae e8       	incsspq %rax
    13cf:	5a                   	pop    %rdx
    13d0:	48 8b 19             	mov    (%rcx),%rbx
    13d3:	48 8b 61 08          	mov    0x8(%rcx),%rsp
    13d7:	48 8b 69 10          	mov    0x10(%rcx),%rbp
    13db:	48 8b 79 18          	mov    0x18(%rcx),%rdi
    13df:	48 8b 71 20          	mov    0x20(%rcx),%rsi
    13e3:	4c 8b 61 28          	mov    0x28(%rcx),%r12
    13e7:	4c 8b 69 30          	mov    0x30(%rcx),%r13
    13eb:	4c 8b 71 38          	mov    0x38(%rcx),%r14
    13ef:	4c 8b 79 40          	mov    0x40(%rcx),%r15
    13f3:	0f ae 51 50          	ldmxcsr 0x50(%rcx)
    13f7:	f3 0f 6f 71 58       	movdqu 0x58(%rcx),%xmm6
    13fc:	f3 0f 6f 79 68       	movdqu 0x68(%rcx),%xmm7
    1401:	f3 44 0f 6f 41 78    	movdqu 0x78(%rcx),%xmm8
    1407:	f3 44 0f 6f 89 88 00 	movdqu 0x88(%rcx),%xmm9
    140e:	00 00 
    1410:	f3 44 0f 6f 91 98 00 	movdqu 0x98(%rcx),%xmm10
    1417:	00 00 
    1419:	f3 44 0f 6f 99 a8 00 	movdqu 0xa8(%rcx),%xmm11
    1420:	00 00 
    1422:	f3 44 0f 6f a1 b8 00 	movdqu 0xb8(%rcx),%xmm12
    1429:	00 00 
    142b:	f3 44 0f 6f a9 c8 00 	movdqu 0xc8(%rcx),%xmm13
    1432:	00 00 
    1434:	f3 44 0f 6f b1 d8 00 	movdqu 0xd8(%rcx),%xmm14
    143b:	00 00 
    143d:	f3 44 0f 6f b9 e8 00 	movdqu 0xe8(%rcx),%xmm15
    1444:	00 00 
    1446:	48 89 d0             	mov    %rdx,%rax
    1449:	ff 61 48             	jmp    *0x48(%rcx)
    144c:	cc                   	int3
    144d:	cc                   	int3
    144e:	cc                   	int3
    144f:	cc                   	int3
    1450:	57                   	push   %rdi
    1451:	48 89 cf             	mov    %rcx,%rdi
    1454:	4c 89 c0             	mov    %r8,%rax
    1457:	48 87 d1             	xchg   %rdx,%rcx
    145a:	f3 66 ab             	rep stos %ax,(%rdi)
    145d:	48 89 d0             	mov    %rdx,%rax
    1460:	5f                   	pop    %rdi
    1461:	c3                   	ret
    1462:	cc                   	int3
    1463:	cc                   	int3
    1464:	48 8b 05 d5 35 20 00 	mov    0x2035d5(%rip),%rax        # 0x204a40
    146b:	48 89 05 7e 7a 1a 00 	mov    %rax,0x1a7a7e(%rip)        # 0x1a8ef0
    1472:	48 8d 05 6f 7a 1a 00 	lea    0x1a7a6f(%rip),%rax        # 0x1a8ee8
    1479:	48 89 05 c0 35 20 00 	mov    %rax,0x2035c0(%rip)        # 0x204a40
    1480:	c3                   	ret
    1481:	cc                   	int3
    1482:	cc                   	int3
    1483:	cc                   	int3
    1484:	48 8b 05 ad 35 20 00 	mov    0x2035ad(%rip),%rax        # 0x204a38
    148b:	48 89 05 4e 7a 1a 00 	mov    %rax,0x1a7a4e(%rip)        # 0x1a8ee0
    1492:	48 8d 05 3f 7a 1a 00 	lea    0x1a7a3f(%rip),%rax        # 0x1a8ed8
    1499:	48 89 05 98 35 20 00 	mov    %rax,0x203598(%rip)        # 0x204a38
    14a0:	c3                   	ret
    14a1:	cc                   	int3
    14a2:	cc                   	int3
    14a3:	cc                   	int3
    14a4:	48 8b 05 95 35 20 00 	mov    0x203595(%rip),%rax        # 0x204a40
    14ab:	48 89 05 6e 7a 1a 00 	mov    %rax,0x1a7a6e(%rip)        # 0x1a8f20
    14b2:	48 8d 05 5f 7a 1a 00 	lea    0x1a7a5f(%rip),%rax        # 0x1a8f18
    14b9:	48 89 05 80 35 20 00 	mov    %rax,0x203580(%rip)        # 0x204a40
    14c0:	c3                   	ret
    14c1:	cc                   	int3
    14c2:	cc                   	int3
    14c3:	cc                   	int3
    14c4:	48 8b 05 6d 35 20 00 	mov    0x20356d(%rip),%rax        # 0x204a38
    14cb:	48 89 05 2e 7a 1a 00 	mov    %rax,0x1a7a2e(%rip)        # 0x1a8f00
    14d2:	48 8d 05 1f 7a 1a 00 	lea    0x1a7a1f(%rip),%rax        # 0x1a8ef8
    14d9:	48 89 05 58 35 20 00 	mov    %rax,0x203558(%rip)        # 0x204a38
    14e0:	c3                   	ret
    14e1:	cc                   	int3
    14e2:	cc                   	int3
    14e3:	cc                   	int3
    14e4:	48 8b 05 5d 35 20 00 	mov    0x20355d(%rip),%rax        # 0x204a48
    14eb:	48 89 05 1e 7a 1a 00 	mov    %rax,0x1a7a1e(%rip)        # 0x1a8f10
    14f2:	48 8d 05 0f 7a 1a 00 	lea    0x1a7a0f(%rip),%rax        # 0x1a8f08
    14f9:	48 89 05 48 35 20 00 	mov    %rax,0x203548(%rip)        # 0x204a48
    1500:	c3                   	ret
    1501:	cc                   	int3
    1502:	cc                   	int3
    1503:	cc                   	int3
    1504:	48 8b 05 35 35 20 00 	mov    0x203535(%rip),%rax        # 0x204a40
    150b:	48 89 05 2e 7a 1a 00 	mov    %rax,0x1a7a2e(%rip)        # 0x1a8f40
    1512:	48 8d 05 1f 7a 1a 00 	lea    0x1a7a1f(%rip),%rax        # 0x1a8f38
    1519:	48 89 05 20 35 20 00 	mov    %rax,0x203520(%rip)        # 0x204a40
    1520:	c3                   	ret
    1521:	cc                   	int3
    1522:	cc                   	int3
    1523:	cc                   	int3
    1524:	48 8b 05 0d 35 20 00 	mov    0x20350d(%rip),%rax        # 0x204a38
    152b:	48 89 05 fe 79 1a 00 	mov    %rax,0x1a79fe(%rip)        # 0x1a8f30
    1532:	48 8d 05 ef 79 1a 00 	lea    0x1a79ef(%rip),%rax        # 0x1a8f28
    1539:	48 89 05 f8 34 20 00 	mov    %rax,0x2034f8(%rip)        # 0x204a38
    1540:	c3                   	ret
    1541:	cc                   	int3
    1542:	cc                   	int3
    1543:	cc                   	int3
    1544:	48 8b 05 f5 34 20 00 	mov    0x2034f5(%rip),%rax        # 0x204a40
    154b:	48 89 05 0e 7a 1a 00 	mov    %rax,0x1a7a0e(%rip)        # 0x1a8f60
    1552:	48 8d 05 ff 79 1a 00 	lea    0x1a79ff(%rip),%rax        # 0x1a8f58
    1559:	48 89 05 e0 34 20 00 	mov    %rax,0x2034e0(%rip)        # 0x204a40
    1560:	c3                   	ret
    1561:	cc                   	int3
    1562:	cc                   	int3
    1563:	cc                   	int3
    1564:	48 8b 05 cd 34 20 00 	mov    0x2034cd(%rip),%rax        # 0x204a38
    156b:	48 89 05 de 79 1a 00 	mov    %rax,0x1a79de(%rip)        # 0x1a8f50
    1572:	48 8d 05 cf 79 1a 00 	lea    0x1a79cf(%rip),%rax        # 0x1a8f48
    1579:	48 89 05 b8 34 20 00 	mov    %rax,0x2034b8(%rip)        # 0x204a38
    1580:	c3                   	ret
    1581:	cc                   	int3
    1582:	cc                   	int3
    1583:	cc                   	int3
    1584:	cc                   	int3
    1585:	cc                   	int3
    1586:	cc                   	int3
    1587:	cc                   	int3
    1588:	cc                   	int3
    1589:	cc                   	int3
    158a:	cc                   	int3
    158b:	cc                   	int3
    158c:	cc                   	int3
    158d:	cc                   	int3
    158e:	cc                   	int3
    158f:	cc                   	int3
    1590:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
    1595:	57                   	push   %rdi
    1596:	48 83 ec 20          	sub    $0x20,%rsp
    159a:	48 8b fa             	mov    %rdx,%rdi
    159d:	48 8b d9             	mov    %rcx,%rbx
    15a0:	e8 2b 00 00 00       	call   0x15d0
    15a5:	48 8b d7             	mov    %rdi,%rdx
    15a8:	48 8b cb             	mov    %rbx,%rcx
    15ab:	e8 fc 06 00 00       	call   0x1cac
    15b0:	48 8b d8             	mov    %rax,%rbx
